Class Name,Image Count
Blenheim spaniel,41
"shield, buckler",41
"oscilloscope, scope, cathode-ray oscilloscope, CRO",40
"harvestman, daddy longlegs, Phalangium opilio",40
catamaran,40
"chimpanzee, chimp, Pan troglodytes",40
"dining table, board",40
crate,40
schooner,40
"saltshaker, salt shaker",40
"recreational vehicle, RV, R.V.",40
leafhopper,40
"sports car, sport car",40
"Scottish deerhound, deerhound",40
ping-pong ball,40
"pug, pug-dog",40
Border collie,40
gown,40
obelisk,40
"Arabian camel, dromedary, Camelus dromedarius",40
geyser,40
"German shepherd, German shepherd dog, German police dog, alsatian",40
croquet ball,40
badger,40
hummingbird,40
"chain saw, chainsaw",40
giant schnauzer,40
"remote control, remote",40
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",40
soccer ball,40
"carpenter's kit, tool kit",40
"Siamese cat, Siamese",40
Tibetan mastiff,40
nail,40
"medicine chest, medicine cabinet",40
snowmobile,40
schipperke,40
"breakwater, groin, groyne, mole, bulwark, seawall, jetty",40
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",40
"tobacco shop, tobacconist shop, tobacconist",40
"racket, racquet",40
sliding door,40
"binoculars, field glasses, opera glasses",40
triceratops,40
"skunk, polecat, wood pussy",40
"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",40
dough,40
"Pembroke, Pembroke Welsh corgi",40
"rubber eraser, rubber, pencil eraser",39
"black widow, Latrodectus mactans",39
Irish terrier,39
West Highland white terrier,39
"Boston bull, Boston terrier",39
beer glass,39
"Staffordshire bullterrier, Staffordshire bull terrier",39
"goldfish, Carassius auratus",39
"violin, fiddle",39
"pitcher, ewer",39
standard schnauzer,39
"red fox, Vulpes vulpes",39
"dial telephone, dial phone",39
teapot,39
desktop computer,39
flat-coated retriever,39
"tub, vat",39
fly,39
"swab, swob, mop",39
"dingo, warrigal, warragal, Canis dingo",39
rhinoceros beetle,39
pickelhaube,39
"seat belt, seatbelt",39
"dogsled, dog sled, dog sleigh",39
"breastplate, aegis, egis",39
"black and gold garden spider, Argiope aurantia",39
"liner, ocean liner",39
mountain tent,39
steel arch bridge,39
go-kart,39
"white wolf, Arctic wolf, Canis lupus tundrarum",39
"laptop, laptop computer",39
"radio telescope, radio reflector",39
"cello, violoncello",39
Rhodesian ridgeback,38
"grey fox, gray fox, Urocyon cinereoargenteus",38
car mirror,38
isopod,38
banana,38
kelpie,38
chain,38
miniature pinscher,38
running shoe,38
"cornet, horn, trumpet, trump",38
"Tibetan terrier, chrysanthemum dog",38
"miniskirt, mini",38
radiator,38
banjo,38
"caldron, cauldron",38
"garbage truck, dustcart",38
fig,38
strainer,38
sandal,38
"tow truck, tow car, wrecker",38
"hard disc, hard disk, fixed disk",38
steel drum,38
bell pepper,38
beaver,38
drumstick,38
orange,38
tennis ball,38
Labrador retriever,38
sorrel,38
"traffic light, traffic signal, stoplight",38
shopping basket,38
plate rack,38
"bucket, pail",37
cabbage butterfly,37
bull mastiff,37
mink,37
"white stork, Ciconia ciconia",37
"nematode, nematode worm, roundworm",37
"microphone, mike",37
"squirrel monkey, Saimiri sciureus",37
"bald eagle, American eagle, Haliaeetus leucocephalus",37
"pirate, pirate ship",37
"walking stick, walkingstick, stick insect",37
Welsh springer spaniel,37
"tench, Tinca tinca",37
"cocker spaniel, English cocker spaniel, cocker",37
conch,37
"refrigerator, icebox",37
"chocolate sauce, chocolate syrup",37
sleeping bag,37
"goldfinch, Carduelis carduelis",37
marmoset,37
"feather boa, boa",37
"American chameleon, anole, Anolis carolinensis",37
trombone,37
"leopard, Panthera pardus",37
balloon,37
knot,37
hartebeest,37
buckle,37
"proboscis monkey, Nasalis larvatus",37
"Doberman, Doberman pinscher",37
mortarboard,37
"crossword puzzle, crossword",37
bulbul,37
soft-coated wheaten terrier,37
spindle,37
"capuchin, ringtail, Cebus capucinus",37
chickadee,37
"African grey, African gray, Psittacus erithacus",37
French bulldog,37
purse,37
"flute, transverse flute",37
"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",37
"night snake, Hypsiglena torquata",37
"house finch, linnet, Carpodacus mexicanus",37
cricket,37
"Airedale, Airedale terrier",37
"garden spider, Aranea diademata",36
"wallet, billfold, notecase, pocketbook",36
Norfolk terrier,36
rotisserie,36
"limousine, limo",36
"Cardigan, Cardigan Welsh corgi",36
electric guitar,36
"junco, snowbird",36
wig,36
collie,36
eel,36
Greater Swiss Mountain dog,36
"quilt, comforter, comfort, puff",36
"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",36
Australian terrier,36
"pajama, pyjama, pj's, jammies",36
"spider monkey, Ateles geoffroyi",36
whippet,36
"swimming trunks, bathing trunks",36
"ice lolly, lolly, lollipop, popsicle",36
"jean, blue jean, denim",36
"racer, race car, racing car",36
sarong,36
"Irish setter, red setter",36
soup bowl,36
"English springer, English springer spaniel",36
cauliflower,36
"Newfoundland, Newfoundland dog",36
Weimaraner,36
pier,36
chest,36
daisy,36
"lampshade, lamp shade",36
"red-backed sandpiper, dunlin, Erolia alpina",36
vase,36
"web site, website, internet site, site",35
"paddle, boat paddle",35
"spotted salamander, Ambystoma maculatum",35
beer bottle,35
"ice cream, icecream",35
tiger cat,35
"beacon, lighthouse, beacon light, pharos",35
"pop bottle, soda bottle",35
"American lobster, Northern lobster, Maine lobster, Homarus americanus",35
"wolf spider, hunting spider",35
"hip, rose hip, rosehip",35
toy poodle,35
"king penguin, Aptenodytes patagonica",35
"coil, spiral, volute, whorl, helix",35
"unicycle, monocycle",35
Dutch oven,35
"guenon, guenon monkey",35
"rock python, rock snake, Python sebae",35
acoustic guitar,35
"Shetland sheepdog, Shetland sheep dog, Shetland",35
"cicada, cicala",35
"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",35
stage,35
sombrero,35
scoreboard,35
"cockroach, roach",35
"French horn, horn",35
"barrel, cask",35
"drum, membranophone, tympan",35
Christmas stocking,35
"worm fence, snake fence, snake-rail fence, Virginia fence",35
"dhole, Cuon alpinus",35
minibus,35
"grand piano, grand",35
monastery,35
"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",35
"pay-phone, pay-station",35
"motor scooter, scooter",35
"bathing cap, swimming cap",35
planetarium,35
ox,34
scuba diver,34
volcano,34
"redshank, Tringa totanus",34
"leaf beetle, chrysomelid",34
boathouse,34
Bedlington terrier,34
Brittany spaniel,34
"oystercatcher, oyster catcher",34
"artichoke, globe artichoke",34
lifeboat,34
sewing machine,34
"pool table, billiard table, snooker table",34
"mobile home, manufactured home",34
"ruddy turnstone, Arenaria interpres",34
envelope,34
"coyote, prairie wolf, brush wolf, Canis latrans",34
"prison, prison house",34
earthstar,34
"silky terrier, Sydney silky",34
"basset, basset hound",34
llama,34
"grasshopper, hopper",34
wombat,34
Gordon setter,34
military uniform,34
crutch,34
"amphibian, amphibious vehicle",34
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",34
"Arctic fox, white fox, Alopex lagopus",34
"pencil box, pencil case",34
vestment,34
langur,34
tiger beetle,34
Lakeland terrier,34
"bannister, banister, balustrade, balusters, handrail",34
wine bottle,34
"water ouzel, dipper",34
gazelle,34
lemon,34
"prayer rug, prayer mat",34
mashed potato,34
"black swan, Cygnus atratus",34
Bernese mountain dog,34
cardoon,34
Egyptian cat,34
"little blue heron, Egretta caerulea",34
strawberry,34
Italian greyhound,34
"marimba, xylophone",34
water bottle,34
spaghetti squash,34
tusker,34
oxygen mask,34
terrapin,33
acorn,33
oxcart,33
menu,33
trilobite,33
Border terrier,33
bottlecap,33
"siamang, Hylobates syndactylus, Symphalangus syndactylus",33
minivan,33
apron,33
"ballplayer, baseball player",33
bee,33
wreck,33
"sulphur butterfly, sulfur butterfly",33
trifle,33
"green snake, grass snake",33
"Madagascar cat, ring-tailed lemur, Lemur catta",33
"porcupine, hedgehog",33
"long-horned beetle, longicorn, longicorn beetle",33
"dock, dockage, docking facility",33
"impala, Aepyceros melampus",33
"lumbermill, sawmill",33
necklace,33
electric locomotive,33
Chesapeake Bay retriever,33
sea lion,33
"stupa, tope",33
vulture,33
armadillo,33
parking meter,33
spoonbill,33
"colobus, colobus monkey",33
Yorkshire terrier,33
ptarmigan,33
"cairn, cairn terrier",33
"malamute, malemute, Alaskan malamute",33
"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",33
"bicycle-built-for-two, tandem bicycle, tandem",33
car wheel,33
"promontory, headland, head, foreland",33
water tower,33
castle,33
"hot pot, hotpot",33
basenji,33
palace,33
"gas pump, gasoline pump, petrol pump, island dispenser",33
weevil,33
"green lizard, Lacerta viridis",33
"albatross, mollymawk",33
"cliff, drop, drop-off",33
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",32
honeycomb,32
jay,32
"American coot, marsh hen, mud hen, water hen, Fulica americana",32
forklift,32
hamster,32
sundial,32
"grille, radiator grille",32
volleyball,32
hare,32
"great grey owl, great gray owl, Strix nebulosa",32
"restaurant, eating house, eating place, eatery",32
suspension bridge,32
bib,32
"ear, spike, capitulum",32
"American black bear, black bear, Ursus americanus, Euarctos americanus",32
guillotine,32
hornbill,32
beagle,32
burrito,32
tray,32
"Indian elephant, Elephas maximus",32
street sign,32
"cheetah, chetah, Acinonyx jubatus",32
barbershop,32
"tree frog, tree-frog",32
"dalmatian, coach dog, carriage dog",32
"ground beetle, carabid beetle",32
"guinea pig, Cavia cobaya",32
fireboat,32
"indigo bunting, indigo finch, indigo bird, Passerina cyanea",32
"ringlet, ringlet butterfly",32
"African elephant, Loxodonta africana",32
"puffer, pufferfish, blowfish, globefish",32
mongoose,32
"meerkat, mierkat",32
"sandbar, sand bar",32
school bus,32
"cinema, movie theater, movie theatre, movie house, picture palace",32
malinois,32
viaduct,32
"groom, bridegroom",32
flamingo,32
pelican,32
umbrella,31
"wood rabbit, cottontail, cottontail rabbit",31
"tabby, tabby cat",31
lorikeet,31
"hyena, hyaena",31
"trolleybus, trolley coach, trackless trolley",31
Norwich terrier,31
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",31
"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",31
water snake,31
"zucchini, courgette",31
admiral,31
Rottweiler,31
"bagel, beigel",31
pomegranate,31
"dam, dike, dyke",31
partridge,31
freight car,31
"doormat, welcome mat",31
pole,31
"robin, American robin, Turdus migratorius",31
padlock,31
"hotdog, hot dog, red hot",31
"wild boar, boar, Sus scrofa",31
toucan,31
agama,31
wok,31
snail,31
"plow, plough",31
chainlink fence,31
vending machine,31
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",31
football helmet,31
"ruffed grouse, partridge, Bonasa umbellus",31
pinwheel,31
"three-toed sloth, ai, Bradypus tridactylus",31
"cab, hack, taxi, taxicab",31
magpie,31
bookcase,31
holster,31
turnstile,31
shopping cart,31
rugby ball,31
alp,31
"jeep, landrover",31
rifle,31
"howler monkey, howler",31
fiddler crab,31
"teddy, teddy bear",31
"cowboy hat, ten-gallon hat",31
coucal,31
cheeseburger,31
"jaguar, panther, Panthera onca, Felis onca",31
"meat loaf, meatloaf",30
steam locomotive,30
convertible,30
"pineapple, ananas",30
"wardrobe, closet, press",30
stingray,30
yurt,30
mud turtle,30
pretzel,30
"Dungeness crab, Cancer magister",30
throne,30
"horse cart, horse-cart",30
cardigan,30
"streetcar, tram, tramcar, trolley, trolley car",30
"bullfrog, Rana catesbeiana",30
"spider web, spider's web",30
"sax, saxophone",30
cannon,30
"boa constrictor, Constrictor constrictor",30
Model T,30
mask,30
centipede,30
"picket fence, paling",30
"hippopotamus, hippo, river horse, Hippopotamus amphibius",30
zebra,30
tile roof,30
"snow leopard, ounce, Panthera uncia",30
"wool, woolen, woollen",30
mosque,30
shovel,30
macaw,30
"television, television system",30
"golfcart, golf cart",30
baboon,30
standard poodle,29
"lawn mower, mower",29
quail,29
"mailbox, letter box",29
"electric ray, crampfish, numbfish, torpedo",29
scorpion,29
"organ, pipe organ",29
green mamba,29
"European gallinule, Porphyrio porphyrio",29
"drilling platform, offshore rig",29
"valley, vale",29
window screen,29
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",29
acorn squash,29
"passenger car, coach, carriage",29
"limpkin, Aramus pictus",29
goose,29
"brass, memorial tablet, plaque",29
comic book,29
"wallaby, brush kangaroo",29
hermit crab,29
fountain,29
"orangutan, orang, orangutang, Pongo pygmaeus",29
"European fire salamander, Salamandra salamandra",29
"whiptail, whiptail lizard",29
"red wolf, maned wolf, Canis rufus, Canis niger",29
half track,29
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",29
"pickup, pickup truck",29
"Bouvier des Flandres, Bouviers des Flandres",29
moped,29
warthog,29
library,29
mushroom,29
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",29
"crayfish, crawfish, crawdad, crawdaddy",29
broccoli,29
tractor,29
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",29
snorkel,28
"buckeye, horse chestnut, conker",28
altar,28
"pot, flowerpot",28
poncho,28
"jackfruit, jak, jack",28
packet,28
crane,28
"sea cucumber, holothurian",28
"American egret, great white heron, Egretta albus",28
cliff dwelling,28
"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",28
"butcher shop, meat market",28
"megalith, megalithic structure",28
"thunder snake, worm snake, Carphophis amoenus",28
dowitcher,28
"lakeside, lakeshore",28
bolete,28
"common iguana, iguana, Iguana iguana",28
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",28
hen,28
"king snake, kingsnake",28
rapeseed,28
"bakery, bakeshop, bakehouse",28
"paddlewheel, paddle wheel",28
damselfly,28
"tricycle, trike, velocipede",28
"container ship, containership, container vessel",28
bustard,28
"patio, terrace",28
marmot,28
"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",28
barn,28
"bullet train, bullet",28
cock,28
vault,28
"ram, tup",28
"cucumber, cuke",28
"vizsla, Hungarian pointer",28
maypole,28
"accordion, piano accordion, squeeze box",28
potpie,28
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",28
"Gila monster, Heloderma suspectum",28
macaque,28
ambulance,28
triumphal arch,28
tarantula,28
park bench,27
stole,27
"otterhound, otter hound",27
"bookshop, bookstore, bookstall",27
"hognose snake, puff adder, sand viper",27
sock,27
"shoe shop, shoe-shop, shoe store",27
"flatworm, platyhelminth",27
rain barrel,27
bittern,27
cocktail shaker,27
mitten,27
"fire engine, fire truck",27
"chiton, coat-of-mail shell, sea cradle, polyplacophore",27
birdhouse,27
"gorilla, Gorilla gorilla",27
dung beetle,27
drake,27
hay,27
"African crocodile, Nile crocodile, Crocodylus niloticus",27
agaric,27
"loggerhead, loggerhead turtle, Caretta caretta",27
"thatch, thatched roof",27
"slot, one-armed bandit",27
eft,27
alligator lizard,27
Pomeranian,26
"tiger, Panthera tigris",26
basketball,26
slug,26
corn,26
"prairie chicken, prairie grouse, prairie fowl",26
"ringneck snake, ring-necked snake, ring snake",26
carbonara,26
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",26
jack-o'-lantern,26
stone wall,26
"diamondback, diamondback rattlesnake, Crotalus adamanteus",26
bison,26
"pizza, pizza pie",26
pillow,26
"bonnet, poke bonnet",26
"church, church building",26
"china cabinet, china closet",26
"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",26
"ostrich, Struthio camelus",25
jigsaw puzzle,25
"grocery store, grocery, food market, market",25
guacamole,25
"sea slug, nudibranch",25
totem pole,25
toyshop,25
"mountain bike, all-terrain bike, off-roader",25
sea urchin,25
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",25
anemone fish,25
"apiary, bee house",25
sea snake,25
"starfish, sea star",25
canoe,25
fur coat,24
coral fungus,24
"American alligator, Alligator mississipiensis",24
"greenhouse, nursery, glasshouse",24
"dishrag, dishcloth",24
shower cap,24
"rock crab, Cancer irroratus",24
"kit fox, Vulpes macrotis",24
"barrow, garden cart, lawn cart, wheelbarrow",24
dome,24
"echidna, spiny anteater, anteater",24
"maze, labyrinth",23
harp,23
baseball,23
lionfish,23
plastic bag,23
brain coral,23
peacock,23
"sea anemone, anemone",22
"dishwasher, dish washer, dishwashing machine",22
"confectionery, confectionary, candy store",22
kimono,21
manhole cover,21
swing,21
"box turtle, box tortoise",20
"garter snake, grass snake",20
boxer,19
"carousel, carrousel, merry-go-round, roundabout, whirligig",19
"frilled lizard, Chlamydosaurus kingi",19
custard apple,19
ski,18
"jinrikisha, ricksha, rickshaw",17
"quill, quill pen",17
coral reef,16
"fox squirrel, eastern fox squirrel, Sciurus niger",15
"tank, army tank, armored combat vehicle, armoured combat vehicle",15
"harvester, reaper",12
"stinkhorn, carrion fungus",11
gondola,11
